instant,dteday,yr,mnth,holiday,weekday,workingday,casual,registered,count,powerCon
368,1/3/2012,1,1,0,2,1,89,2147,2236,21.98
369,1/4/2012,1,1,0,3,1,95,2273,2368,8.93
370,1/5/2012,1,1,0,4,1,140,3132,3272,9.29
371,1/6/2012,1,1,0,5,1,307,3791,4098,9.65
372,1/7/2012,1,1,0,6,0,1070,3451,4521,20.89
373,1/8/2012,1,1,0,0,0,599,2826,3425,10.36
374,1/9/2012,1,1,0,1,1,106,2270,2376,25.12
375,1/10/2012,1,1,0,2,1,173,3425,3598,11.08
376,1/11/2012,1,1,0,3,1,92,2085,2177,11.43
377,1/12/2012,1,1,0,4,1,269,3828,4097,11.79
378,1/13/2012,1,1,0,5,1,174,3040,3214,12.15
379,1/14/2012,1,1,0,6,0,333,2160,2493,26.5
380,1/15/2012,1,1,0,0,0,284,2027,2311,12.86
381,1/16/2012,1,1,1,1,0,217,2081,2298,23.22
382,1/17/2012,1,1,0,2,1,127,2808,2935,13.58
383,1/18/2012,1,1,0,3,1,109,3267,3376,13.93
384,1/19/2012,1,1,0,4,1,130,3162,3292,14.29
385,1/20/2012,1,1,0,5,1,115,3048,3163,14.65
386,1/21/2012,1,1,0,6,0,67,1234,1301,15
387,1/22/2012,1,1,0,0,0,196,1781,1977,12.36
388,1/23/2012,1,1,0,1,1,145,2287,2432,22.76
389,1/24/2012,1,1,0,2,1,439,3900,4339,16.08
390,1/25/2012,1,1,0,3,1,467,3803,4270,16.43
391,1/26/2012,1,1,0,4,1,244,3831,4075,16.79
392,1/27/2012,1,1,0,5,1,269,3187,3456,17.15
393,1/28/2012,1,1,0,6,0,775,3248,4023,27.5
394,1/29/2012,1,1,0,0,0,558,2685,3243,14.75
395,1/30/2012,1,1,0,1,1,126,3498,3624,29.04
396,1/31/2012,1,1,0,2,1,324,4185,4509,28.54
397,2/1/2012,1,2,0,3,1,304,4275,4579,38.03
398,2/2/2012,1,2,0,4,1,190,3571,3761,10.56
399,2/3/2012,1,2,0,5,1,310,3841,4151,12.67
400,2/4/2012,1,2,0,6,0,384,2448,2832,24.78
401,2/5/2012,1,2,0,0,0,318,2629,2947,12.89
402,2/6/2012,1,2,0,1,1,206,3578,3784,26.45
403,2/7/2012,1,2,0,2,1,199,4176,4375,21.11
404,2/8/2012,1,2,0,3,1,109,2693,2802,23.22
405,2/9/2012,1,2,0,4,1,163,3667,3830,25.33
406,2/10/2012,1,2,0,5,1,227,3604,3831,27.44
407,2/11/2012,1,2,0,6,0,192,1977,2169,29.55
408,2/12/2012,1,2,0,0,0,73,1456,1529,11.66
409,2/13/2012,1,2,0,1,1,94,3328,3422,22.59
410,2/14/2012,1,2,0,2,1,135,3787,3922,35.88
411,2/15/2012,1,2,0,3,1,141,4028,4169,37.99
412,2/16/2012,1,2,0,4,1,74,2931,3005,8.91
413,2/17/2012,1,2,0,5,1,349,3805,4154,9.38
414,2/18/2012,1,2,0,6,0,1435,2883,4318,29.85
415,2/19/2012,1,2,0,0,0,618,2071,2689,10.32
416,2/20/2012,1,2,1,1,0,502,2627,3129,27.06
417,2/21/2012,1,2,0,2,1,163,3614,3777,11.26
418,2/22/2012,1,2,0,3,1,394,4379,4773,11.72
419,2/23/2012,1,2,0,4,1,516,4546,5062,12.19
420,2/24/2012,1,2,0,5,1,246,3241,3487,12.66
421,2/25/2012,1,2,0,6,0,317,2415,2732,23.13
422,2/26/2012,1,2,0,0,0,515,2874,3389,13.6
423,2/27/2012,1,2,0,1,1,253,4069,4322,24.02
424,2/28/2012,1,2,0,2,1,229,4134,4363,14.54
425,2/29/2012,1,2,0,3,1,65,1769,1834,15.01
426,3/1/2012,1,3,0,4,1,325,4665,4990,15.48
427,3/2/2012,1,3,0,5,1,246,2948,3194,15.94
428,3/3/2012,1,3,0,6,0,956,3110,4066,26.41
429,3/4/2012,1,3,0,0,0,710,2713,3423,12.88
430,3/5/2012,1,3,0,1,1,203,3130,3333,27.33
431,3/6/2012,1,3,0,2,1,221,3735,3956,17.82
432,3/7/2012,1,3,0,3,1,432,4484,4916,18.29
433,3/8/2012,1,3,0,4,1,486,4896,5382,18.76
434,3/9/2012,1,3,0,5,1,447,4122,4569,19.23
435,3/10/2012,1,3,0,6,0,968,3150,4118,19.7
436,3/11/2012,1,3,0,0,0,1658,3253,4911,10.16
437,3/12/2012,1,3,0,1,1,838,4460,5298,20.63
438,3/13/2012,1,3,0,2,1,762,5085,5847,21.1
439,3/14/2012,1,3,0,3,1,997,5315,6312,21.57
440,3/15/2012,1,3,0,4,1,1005,5187,6192,22.04
441,3/16/2012,1,3,0,5,1,548,3830,4378,22.51
442,3/17/2012,1,3,0,6,0,3155,4681,7836,22.98
443,3/18/2012,1,3,0,0,0,2207,3685,5892,12.08
444,3/19/2012,1,3,0,1,1,982,5171,6153,24.15
445,3/20/2012,1,3,0,2,1,1051,5042,6093,36.22
446,3/21/2012,1,3,1,3,1,1122,5108,6230,10.73
447,3/22/2012,1,3,0,4,1,1334,5537,6871,13.41
448,3/23/2012,1,3,0,5,1,2469,5893,8362,16.09
449,3/24/2012,1,3,0,6,0,1033,2339,3372,28.78
450,3/25/2012,1,3,0,0,0,1532,3464,4996,11.46
451,3/26/2012,1,3,0,1,1,795,4763,5558,24.14
452,3/27/2012,1,3,0,2,1,531,4571,5102,26.82
453,3/28/2012,1,3,0,3,1,674,5024,5698,29.5
454,3/29/2012,1,3,0,4,1,834,5299,6133,32.19
455,3/30/2012,1,3,0,5,1,796,4663,5459,34.87
456,3/31/2012,1,3,0,6,0,2301,3934,6235,27.55
457,4/1/2012,1,4,0,0,0,2347,3694,6041,9.94
458,4/2/2012,1,4,0,1,1,1208,4728,5936,22.55
459,4/3/2012,1,4,0,2,1,1348,5424,6772,10.13
460,4/4/2012,1,4,0,3,1,1058,5378,6436,10.73
461,4/5/2012,1,4,0,4,1,1192,5265,6457,11.32
462,4/6/2012,1,4,0,5,1,1807,4653,6460,11.92
463,4/7/2012,1,4,0,6,0,3252,3605,6857,22.52
464,4/8/2012,1,4,0,0,0,2230,2939,5169,13.11
465,4/9/2012,1,4,0,1,1,905,4680,5585,23.71
466,4/10/2012,1,4,0,2,1,819,5099,5918,14.3
467,4/11/2012,1,4,0,3,1,482,4380,4862,14.9
468,4/12/2012,1,4,0,4,1,663,4746,5409,15.5
469,4/13/2012,1,4,0,5,1,1252,5146,6398,16.09
470,4/14/2012,1,4,0,6,0,2795,4665,7460,26.69
471,4/15/2012,1,4,0,0,0,2846,4286,7132,12.28
472,4/16/2012,1,4,0,1,0,1198,5172,6370,27.88
473,4/17/2012,1,4,0,2,1,989,5702,6691,18.48
474,4/18/2012,1,4,0,3,1,347,4020,4367,19.07
475,4/19/2012,1,4,0,4,1,846,5719,6565,19.67
476,4/20/2012,1,4,1,5,1,1340,5950,7290,20.26
477,4/21/2012,1,4,0,6,0,2541,4083,6624,20.86
478,4/22/2012,1,4,1,0,0,120,907,1027,11.46
479,4/23/2012,1,4,1,1,1,195,3019,3214,22.05
480,4/24/2012,1,4,0,2,1,518,5115,5633,22.65
481,4/25/2012,1,4,0,3,1,655,5541,6196,23.24
482,4/26/2012,1,4,0,4,1,475,4551,5026,23.84
483,4/27/2012,1,4,0,5,1,1014,5219,6233,24.44
484,4/28/2012,1,4,0,6,0,1120,3100,4220,25.03
485,4/29/2012,1,4,0,0,0,2229,4075,6304,13.63
486,4/30/2012,1,4,0,1,1,665,4907,5572,26.22
487,5/1/2012,1,5,0,2,1,653,5087,5740,26.82
488,5/2/2012,1,5,0,3,1,667,5502,6169,27.42
489,5/3/2012,1,5,0,4,1,764,5657,6421,28.01
490,5/4/2012,1,5,0,5,1,1069,5227,6296,28.61
491,5/5/2012,1,5,0,6,0,2496,4387,6883,29.2
492,5/6/2012,1,5,0,0,0,2135,4224,6359,12.12
493,5/7/2012,1,5,0,1,1,1008,5265,6273,26.09
494,5/8/2012,1,5,0,2,1,738,4990,5728,25.41
495,5/9/2012,1,5,0,3,1,620,4097,4717,33.88
496,5/10/2012,1,5,0,4,1,1026,5546,6572,9.41
497,5/11/2012,1,5,0,5,1,1319,5711,7030,11.29
498,5/12/2012,1,5,0,6,0,2622,4807,7429,23.17
499,5/13/2012,1,5,0,0,0,2172,3946,6118,13.06
500,5/14/2012,1,5,0,1,1,342,2501,2843,26.09
501,5/15/2012,1,5,0,2,1,625,4490,5115,18.82
502,5/16/2012,1,5,0,3,1,991,6433,7424,20.7
503,5/17/2012,1,5,0,4,1,1242,6142,7384,22.58
504,5/18/2012,1,5,0,5,1,1521,6118,7639,24.46
505,5/19/2012,1,5,0,6,0,3410,4884,8294,26.35
506,5/20/2012,1,5,0,0,0,2704,4425,7129,12.23
507,5/21/2012,1,5,0,1,1,630,3729,4359,22.11
508,5/22/2012,1,5,0,2,1,819,5254,6073,31.99
509,5/23/2012,1,5,0,3,1,766,4494,5260,33.87
510,5/24/2012,1,5,0,4,1,1059,5711,6770,35.76
511,5/25/2012,1,5,0,5,1,1417,5317,6734,37.64
512,5/26/2012,1,5,0,6,0,2855,3681,6536,29.52
513,5/27/2012,1,5,0,0,0,3283,3308,6591,9.2
514,5/28/2012,1,5,1,1,0,2557,3486,6043,25.08
515,5/29/2012,1,5,1,2,1,880,4863,5743,10.04
516,5/30/2012,1,5,0,3,1,745,6110,6855,10.45
517,5/31/2012,1,5,0,4,1,1100,6238,7338,10.87
518,6/1/2012,1,6,0,5,1,533,3594,4127,11.29
519,6/2/2012,1,6,0,6,0,2795,5325,8120,11.71
520,6/3/2012,1,6,0,0,0,2494,5147,7641,12.13
521,6/4/2012,1,6,0,1,1,1071,5927,6998,22.33
522,6/5/2012,1,6,0,2,1,968,6033,7001,12.96
523,6/6/2012,1,6,0,3,1,1027,6028,7055,13.38
524,6/7/2012,1,6,0,4,1,1038,6456,7494,13.8
525,6/8/2012,1,6,0,5,1,1488,6248,7736,14.22
526,6/9/2012,1,6,0,6,0,2708,4790,7498,24.64
527,6/10/2012,1,6,0,0,0,2224,4374,6598,15.05
528,6/11/2012,1,6,0,1,1,1017,5647,6664,25.77
529,6/12/2012,1,6,0,2,1,477,4495,4972,15.89
530,6/13/2012,1,6,0,3,1,1173,6248,7421,16.31
531,6/14/2012,1,6,0,4,1,1180,6183,7363,16.73
532,6/15/2012,1,6,0,5,1,1563,6102,7665,17.15
533,6/16/2012,1,6,0,6,0,2963,4739,7702,17.56
534,6/17/2012,1,6,0,0,0,2634,4344,6978,12.98
535,6/18/2012,1,6,0,1,1,653,4446,5099,28.44
536,6/19/2012,1,6,0,2,1,968,5857,6825,18.82
537,6/20/2012,1,6,0,3,1,872,5339,6211,19.24
538,6/21/2012,1,6,0,4,1,778,5127,5905,19.65
539,6/22/2012,1,6,0,5,1,964,4859,5823,20.07
540,6/23/2012,1,6,0,6,0,2657,4801,7458,20.49
541,6/24/2012,1,6,0,0,0,2551,4340,6891,15.17
542,6/25/2012,1,6,0,1,1,1139,5640,6779,22.77
543,6/26/2012,1,6,0,2,1,1077,6365,7442,10.09
544,6/27/2012,1,6,0,3,1,1077,6258,7335,13.45
545,6/28/2012,1,6,0,4,1,921,5958,6879,16.81
546,6/29/2012,1,6,0,5,1,829,4634,5463,20.17
547,6/30/2012,1,6,0,6,0,1455,4232,5687,23.53
548,7/1/2012,1,7,0,0,0,1421,4110,5531,12.89
549,7/2/2012,1,7,0,1,1,904,5323,6227,24.77
550,7/3/2012,1,7,0,2,1,1052,5608,6660,33.6
551,7/4/2012,1,7,1,3,0,2562,4841,7403,36.96
552,7/5/2012,1,7,0,4,1,1405,4836,6241,8.96
553,7/6/2012,1,7,0,5,1,1366,4841,6207,9.71
554,7/7/2012,1,7,0,6,0,1448,3392,4840,10.45
555,7/8/2012,1,7,0,0,0,1203,3469,4672,11.2
556,7/9/2012,1,7,0,1,1,998,5571,6569,22.33
557,7/10/2012,1,7,0,2,1,954,5336,6290,12.69
558,7/11/2012,1,7,0,3,1,975,6289,7264,13.44
559,7/12/2012,1,7,0,4,1,1032,6414,7446,14.19
560,7/13/2012,1,7,0,5,1,1511,5988,7499,14.93
561,7/14/2012,1,7,0,6,0,2355,4614,6969,25.68
562,7/15/2012,1,7,0,0,0,1920,4111,6031,14.43
563,7/16/2012,1,7,0,1,1,1088,5742,6830,27.88
564,7/17/2012,1,7,0,2,1,921,5865,6786,17.92
565,7/18/2012,1,7,0,3,1,799,4914,5713,18.66
566,7/19/2012,1,7,0,4,1,888,5703,6591,19.41
567,7/20/2012,1,7,0,5,1,747,5123,5870,20.16
568,7/21/2012,1,7,0,6,0,1264,3195,4459,20.9
569,7/22/2012,1,7,0,0,0,2544,4866,7410,11.65
570,7/23/2012,1,7,0,1,1,1135,5831,6966,22.4
571,7/24/2012,1,7,0,2,1,1140,6452,7592,23.14
572,7/25/2012,1,7,0,3,1,1383,6790,8173,23.89
573,7/26/2012,1,7,0,4,1,1036,5825,6861,24.64
574,7/27/2012,1,7,0,5,1,1259,5645,6904,25.38
575,7/28/2012,1,7,0,6,0,2234,4451,6685,26.13
576,7/29/2012,1,7,0,0,0,2153,4444,6597,9.88
577,7/30/2012,1,7,0,1,1,1040,6065,7105,27.62
578,7/31/2012,1,7,0,2,1,968,6248,7216,28.37
579,8/1/2012,1,8,0,3,1,1074,6506,7580,29.12
580,8/2/2012,1,8,1,4,1,983,6278,7261,29.86
581,8/3/2012,1,8,1,5,1,1328,5847,7175,30.61
582,8/4/2012,1,8,0,6,0,2345,4479,6824,31.35
583,8/5/2012,1,8,0,0,0,1707,3757,5464,12.1
584,8/6/2012,1,8,0,1,1,1233,5780,7013,22.66
585,8/7/2012,1,8,0,2,1,1278,5995,7273,33.59
586,8/8/2012,1,8,0,3,1,1263,6271,7534,34.34
587,8/9/2012,1,8,0,4,1,1196,6090,7286,35.09
588,8/10/2012,1,8,0,5,1,1065,4721,5786,35.83
589,8/11/2012,1,8,0,6,0,2247,4052,6299,26.58
590,8/12/2012,1,8,0,0,0,2182,4362,6544,13.82
591,8/13/2012,1,8,0,1,1,1207,5676,6883,23.67
592,8/14/2012,1,8,0,2,1,1128,5656,6784,15.77
593,8/15/2012,1,8,0,3,1,1198,6149,7347,21.01
594,8/16/2012,1,8,0,4,1,1338,6267,7605,26.25
595,8/17/2012,1,8,0,5,1,1483,5665,7148,31.49
596,8/18/2012,1,8,0,6,0,2827,5038,7865,26.73
597,8/19/2012,1,8,0,0,0,1208,3341,4549,9.33
598,8/20/2012,1,8,0,1,1,1026,5504,6530,26.55
599,8/21/2012,1,8,0,2,1,1081,5925,7006,11.66
600,8/22/2012,1,8,0,3,1,1094,6281,7375,12.82
601,8/23/2012,1,8,0,4,1,1363,6402,7765,13.98
602,8/24/2012,1,8,0,5,1,1325,6257,7582,15.15
603,8/25/2012,1,8,0,6,0,1829,4224,6053,26.31
604,8/26/2012,1,8,0,0,0,1483,3772,5255,12.48
605,8/27/2012,1,8,0,1,1,989,5928,6917,25.77
606,8/28/2012,1,8,0,2,1,935,6105,7040,19.81
607,8/29/2012,1,8,0,3,1,1177,6520,7697,20.97
608,8/30/2012,1,8,0,4,1,1172,6541,7713,22.13
609,8/31/2012,1,8,0,5,1,1433,5917,7350,23.3
610,9/1/2012,1,9,0,6,0,2352,3788,6140,24.46
611,9/2/2012,1,9,0,0,0,2613,3197,5810,13.63
612,9/3/2012,1,9,1,1,0,1965,4069,6034,26.79
613,9/4/2012,1,9,0,2,1,867,5997,6864,27.96
614,9/5/2012,1,9,0,3,1,832,6280,7112,29.12
615,9/6/2012,1,9,0,4,1,611,5592,6203,30.28
616,9/7/2012,1,9,0,5,1,1045,6459,7504,31.45
617,9/8/2012,1,9,0,6,0,1557,4419,5976,27.61
618,9/9/2012,1,9,0,0,0,2570,5657,8227,13.78
619,9/10/2012,1,9,0,1,1,1118,6407,7525,23.55
620,9/11/2012,1,9,0,2,1,1070,6697,7767,36.11
621,9/12/2012,1,9,0,3,1,1050,6820,7870,37.27
622,9/13/2012,1,9,0,4,1,1054,6750,7804,38.44
623,9/14/2012,1,9,0,5,1,1379,6630,8009,39.6
624,9/15/2012,1,9,0,6,0,3160,5554,8714,29.06
625,9/16/2012,1,9,0,0,0,2166,5167,7333,9.32
626,9/17/2012,1,9,0,1,1,1022,5847,6869,29.58
627,9/18/2012,1,9,0,2,1,371,3702,4073,9.83
628,9/19/2012,1,9,0,3,1,788,6803,7591,10.09
629,9/20/2012,1,9,0,4,1,939,6781,7720,10.35
630,9/21/2012,1,9,0,5,1,1250,6917,8167,10.61
631,9/22/2012,1,9,0,6,0,2512,5883,8395,25.87
632,9/23/2012,1,9,0,0,0,2454,5453,7907,11.13
633,9/24/2012,1,9,0,1,1,1001,6435,7436,21.39
634,9/25/2012,1,9,0,2,1,845,6693,7538,11.65
635,9/26/2012,1,9,0,3,1,787,6946,7733,11.9
636,9/27/2012,1,9,0,4,1,751,6642,7393,12.16
637,9/28/2012,1,9,0,5,1,1045,6370,7415,12.42
638,9/29/2012,1,9,0,6,0,2589,5966,8555,24.68
639,9/30/2012,1,9,0,0,0,2015,4874,6889,14.75
640,10/1/2012,1,10,1,1,1,763,6015,6778,29.26
641,10/2/2012,1,10,0,2,1,315,4324,4639,9.73
642,10/3/2012,1,10,0,3,1,728,6844,7572,12.95
643,10/4/2012,1,10,0,4,1,891,6437,7328,16.17
644,10/5/2012,1,10,0,5,1,1516,6640,8156,19.4
645,10/6/2012,1,10,0,6,0,3031,4934,7965,22.62
646,10/7/2012,1,10,0,0,0,781,2729,3510,15.85
647,10/8/2012,1,10,1,1,0,874,4604,5478,29.07
648,10/9/2012,1,10,0,2,1,601,5791,6392,32.29
649,10/10/2012,1,10,0,3,1,780,6911,7691,35.52
650,10/11/2012,1,10,0,4,1,834,6736,7570,38.74
651,10/12/2012,1,10,0,5,1,1060,6222,7282,9.33
652,10/13/2012,1,10,0,6,0,2252,4857,7109,23.04
653,10/14/2012,1,10,0,0,0,2080,4559,6639,10.76
654,10/15/2012,1,10,0,1,1,760,5115,5875,21.47
655,10/16/2012,1,10,0,2,1,922,6612,7534,12.19
656,10/17/2012,1,10,0,3,1,979,6482,7461,12.91
657,10/18/2012,1,10,0,4,1,1008,6501,7509,13.62
658,10/19/2012,1,10,0,5,1,753,4671,5424,14.34
659,10/20/2012,1,10,0,6,0,2806,5284,8090,25.06
660,10/21/2012,1,10,0,0,0,2132,4692,6824,15.77
661,10/22/2012,1,10,0,1,1,830,6228,7058,22.12
662,10/23/2012,1,10,0,2,1,841,6625,7466,17.21
663,10/24/2012,1,10,0,3,1,795,6898,7693,17.92
664,10/25/2012,1,10,0,4,1,875,6484,7359,18.64
665,10/26/2012,1,10,0,5,1,1182,6262,7444,19.36
666,10/27/2012,1,10,0,6,0,2643,5209,7852,20.07
667,10/28/2012,1,10,0,0,0,998,3461,4459,10.79
668,10/29/2012,1,10,0,1,1,2,20,22,21.5
669,10/30/2012,1,10,0,2,1,87,1009,1096,22.22
670,10/31/2012,1,10,0,3,1,419,5147,5566,22.94
671,11/1/2012,1,11,0,4,1,466,5520,5986,23.65
672,11/2/2012,1,11,0,5,1,618,5229,5847,24.37
673,11/3/2012,1,11,0,6,0,1029,4109,5138,25.09
674,11/4/2012,1,11,0,0,0,1201,3906,5107,12.8
675,11/5/2012,1,11,0,1,1,378,4881,5259,26.52
676,11/6/2012,1,11,0,2,1,466,5220,5686,27.24
677,11/7/2012,1,11,0,3,1,326,4709,5035,27.95
678,11/8/2012,1,11,0,4,1,340,4975,5315,28.67
679,11/9/2012,1,11,0,5,1,709,5283,5992,29.39
680,11/10/2012,1,11,0,6,0,2090,4446,6536,23.1
681,11/11/2012,1,11,0,0,0,2290,4562,6852,10.82
682,11/12/2012,1,11,1,1,0,1097,5172,6269,21.53
683,11/13/2012,1,11,0,2,1,327,3767,4094,32.25
684,11/14/2012,1,11,0,3,1,373,5122,5495,32.97
685,11/15/2012,1,11,0,4,1,320,5125,5445,33.68
686,11/16/2012,1,11,0,5,1,484,5214,5698,34.4
687,11/17/2012,1,11,0,6,0,1313,4316,5629,25.12
688,11/18/2012,1,11,0,0,0,922,3747,4669,14.83
689,11/19/2012,1,11,0,1,1,449,5050,5499,20.98
690,11/20/2012,1,11,0,2,1,534,5100,5634,16.45
691,11/21/2012,1,11,0,3,1,615,4531,5146,21.91
692,11/22/2012,1,11,1,4,0,955,1470,2425,27.37
693,11/23/2012,1,11,0,5,1,1603,2307,3910,32.84
694,11/24/2012,1,11,0,6,0,532,1745,2277,28.3
695,11/25/2012,1,11,0,0,0,309,2115,2424,9.72
696,11/26/2012,1,11,0,1,1,337,4750,5087,21.44
697,11/27/2012,1,11,0,2,1,123,3836,3959,12.15
698,11/28/2012,1,11,0,3,1,198,5062,5260,13.37
699,11/29/2012,1,11,0,4,1,243,5080,5323,14.58
700,11/30/2012,1,11,0,5,1,362,5306,5668,15.8
701,12/1/2012,1,12,0,6,0,951,4240,5191,27.01
702,12/2/2012,1,12,0,0,0,892,3757,4649,12.22
703,12/3/2012,1,12,0,1,1,555,5679,6234,24.99
704,12/4/2012,1,12,0,2,1,551,6055,6606,20.65
705,12/5/2012,1,12,0,3,1,331,5398,5729,21.87
706,12/6/2012,1,12,0,4,1,340,5035,5375,23.08
707,12/7/2012,1,12,0,5,1,349,4659,5008,24.29
708,12/8/2012,1,12,0,6,0,1153,4429,5582,25.51
709,12/9/2012,1,12,0,0,0,441,2787,3228,10.72
710,12/10/2012,1,12,0,1,1,329,4841,5170,27.94
711,12/11/2012,1,12,0,2,1,282,5219,5501,29.15
712,12/12/2012,1,12,0,3,1,310,5009,5319,30.36
713,12/13/2012,1,12,0,4,1,425,5107,5532,31.58
714,12/14/2012,1,12,0,5,1,429,5182,5611,32.79
715,12/15/2012,1,12,0,6,0,767,4280,5047,24.01
716,12/16/2012,1,12,0,0,0,538,3248,3786,15.22
717,12/17/2012,1,12,0,1,1,212,4373,4585,22.67
718,12/18/2012,1,12,0,2,1,433,5124,5557,37.65
719,12/19/2012,1,12,0,3,1,333,4934,5267,38.86
720,12/20/2012,1,12,0,4,1,314,3814,4128,8.91
721,12/21/2012,1,12,0,5,1,221,3402,3623,9.18
722,12/22/2012,1,12,0,6,0,205,1544,1749,29.45
723,12/23/2012,1,12,0,0,0,408,1379,1787,9.72
724,12/24/2012,1,12,0,1,1,174,746,920,23.66
725,12/25/2012,1,12,1,2,0,440,573,1013,37.8
726,12/26/2012,1,12,1,3,1,9,432,441,10.52
727,12/27/2012,1,12,0,4,1,247,1867,2114,10.79
728,12/28/2012,1,12,0,5,1,644,2451,3095,11.06
729,12/29/2012,1,12,0,6,0,159,1182,1341,27.33
730,12/30/2012,1,12,0,0,0,364,1432,1796,11.6
731,12/31/2012,1,12,0,1,1,439,2290,2729,21.87
